cluster_name,target_mode,passengers_count,up_down,line_direction,timelaps,goal,line
ECUREUIL,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
BAYARD,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
QUINZAINE,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
NAVIS,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LE RONDEAU,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,Mode non précisé,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En voiture garée à proximité,6.1447528262,down,ALL,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
MARCELLINE,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En voiture garée à proximité,3.3093191626,down,ALL,13H30-15H30,ALL,ligne-c2
ECUREUIL,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
BAYARD,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
QUINZAINE,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
NAVIS,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En voiture garée à proximité,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En voiture garée à proximité,3.9176948529,down,ALL,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
MARCELLINE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ECUREUIL,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
BAYARD,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
QUINZAINE,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
NAVIS,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En tram,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En tram,97.94237132249998,down,ALL,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En vélo,3.0723764131,down,ALL,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
MARCELLINE,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ECUREUIL,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
BAYARD,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
QUINZAINE,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
NAVIS,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En vélo,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
PONT ROUGE,A pied,61.44752826190002,down,ALL,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,A pied,64.46277257040002,down,ALL,13H30-15H30,ALL,ligne-c2
MARCELLINE,A pied,30.723764130899998,down,ALL,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,A pied,45.9713819871,down,ALL,13H30-15H30,ALL,ligne-c2
ILES DE MARS,A pied,107.49420328220005,down,ALL,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,A pied,52.21482270839999,down,ALL,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,A pied,51.480538815399996,down,ALL,13H30-15H30,ALL,ligne-c2
ECUREUIL,A pied,36.891011402800004,down,ALL,13H30-15H30,ALL,ligne-c2
BAYARD,A pied,71.58208604910003,down,ALL,13H30-15H30,ALL,ligne-c2
QUINZAINE,A pied,129.11853991000004,down,ALL,13H30-15H30,ALL,ligne-c2
NAVIS,A pied,32.4629630406,down,ALL,13H30-15H30,ALL,ligne-c2
LE RONDEAU,A pied,41.9330615958,down,ALL,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,A pied,44.4475706132,down,ALL,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,A pied,223.30860661530025,down,ALL,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En train,4.5799985673,down,ALL,13H30-15H30,ALL,ligne-c2
MARCELLINE,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ECUREUIL,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
BAYARD,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
QUINZAINE,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
NAVIS,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En train,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
PONT ROUGE,Déposé en voiture,9.2171292393,down,ALL,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,Déposé en voiture,6.1447528262,down,ALL,13H30-15H30,ALL,ligne-c2
MARCELLINE,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
ILES DE MARS,Déposé en voiture,3.3093191626,down,ALL,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,Déposé en voiture,3.0645578649,down,ALL,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,Déposé en voiture,6.6186383252,down,ALL,13H30-15H30,ALL,ligne-c2
ECUREUIL,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
BAYARD,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
QUINZAINE,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
NAVIS,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LE RONDEAU,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,Déposé en voiture,0.0,down,ALL,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,Déposé en voiture,3.9176948529,down,ALL,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En bus TAG,15.361882065500001,down,S1,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
MARCELLINE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ECUREUIL,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
BAYARD,En bus TAG,13.2841450869,down,S1,13H30-15H30,ALL,ligne-c2
QUINZAINE,En bus TAG,35.4243868984,down,S1,13H30-15H30,ALL,ligne-c2
NAVIS,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En bus TAG,40.269011238,down,S1,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En bus TAG,0.0,down,S1,13H30-15H30,ALL,ligne-c2
PONT ROUGE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
MARCELLINE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ILES DE MARS,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ECUREUIL,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
BAYARD,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
QUINZAINE,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
NAVIS,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LE RONDEAU,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,Mode non précisé,0.0,down,S1,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En voiture garée à proximité,6.1447528262,down,S1,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
MARCELLINE,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En voiture garée à proximité,3.3093191626,down,S1,13H30-15H30,ALL,ligne-c2
ECUREUIL,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
BAYARD,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
QUINZAINE,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
NAVIS,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En voiture garée à proximité,0.0,down,S1,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En vélo,3.0723764131,down,S1,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
MARCELLINE,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ECUREUIL,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
BAYARD,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
QUINZAINE,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
NAVIS,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En vélo,0.0,down,S1,13H30-15H30,ALL,ligne-c2
PONT ROUGE,A pied,61.44752826190002,down,S1,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,A pied,55.302775435800015,down,S1,13H30-15H30,ALL,ligne-c2
MARCELLINE,A pied,30.723764130899998,down,S1,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,A pied,27.651387717899997,down,S1,13H30-15H30,ALL,ligne-c2
ILES DE MARS,A pied,86.04229822790002,down,S1,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,A pied,43.0211491138,down,S1,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,A pied,33.09319162600001,down,S1,13H30-15H30,ALL,ligne-c2
ECUREUIL,A pied,26.5682901738,down,S1,13H30-15H30,ALL,ligne-c2
BAYARD,A pied,66.42072543460002,down,S1,13H30-15H30,ALL,ligne-c2
QUINZAINE,A pied,92.98901560850003,down,S1,13H30-15H30,ALL,ligne-c2
NAVIS,A pied,22.140241811600003,down,S1,13H30-15H30,ALL,ligne-c2
LE RONDEAU,A pied,26.846007492,down,S1,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,A pied,26.846007492,down,S1,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,A pied,0.0,down,S1,13H30-15H30,ALL,ligne-c2
PONT ROUGE,Déposé en voiture,9.2171292393,down,S1,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,Déposé en voiture,6.1447528262,down,S1,13H30-15H30,ALL,ligne-c2
MARCELLINE,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
ILES DE MARS,Déposé en voiture,3.3093191626,down,S1,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,Déposé en voiture,6.6186383252,down,S1,13H30-15H30,ALL,ligne-c2
ECUREUIL,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
BAYARD,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
QUINZAINE,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
NAVIS,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LE RONDEAU,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,Déposé en voiture,0.0,down,S1,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En bus TAG,50.2901803461,down,S2,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
NAVIS,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
QUINZAINE,En bus TAG,15.4840818435,down,S2,13H30-15H30,ALL,ligne-c2
BAYARD,En bus TAG,20.645442458,down,S2,13H30-15H30,ALL,ligne-c2
ECUREUIL,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En bus TAG,9.1936735947,down,S2,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
MARCELLINE,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En bus TAG,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LE RONDEAU,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
NAVIS,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
QUINZAINE,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
BAYARD,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ECUREUIL,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ILES DE MARS,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
MARCELLINE,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,Mode non précisé,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En voiture garée à proximité,3.9176948529,down,S2,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
NAVIS,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
QUINZAINE,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
BAYARD,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ECUREUIL,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
MARCELLINE,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En voiture garée à proximité,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En tram,97.94237132249998,down,S2,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
NAVIS,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
QUINZAINE,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
BAYARD,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ECUREUIL,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
MARCELLINE,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En tram,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,A pied,223.30860661530025,down,S2,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,A pied,17.6015631212,down,S2,13H30-15H30,ALL,ligne-c2
LE RONDEAU,A pied,15.0870541038,down,S2,13H30-15H30,ALL,ligne-c2
NAVIS,A pied,10.322721229,down,S2,13H30-15H30,ALL,ligne-c2
QUINZAINE,A pied,36.129524301500005,down,S2,13H30-15H30,ALL,ligne-c2
BAYARD,A pied,5.1613606145,down,S2,13H30-15H30,ALL,ligne-c2
ECUREUIL,A pied,10.322721229,down,S2,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,A pied,18.3873471894,down,S2,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,A pied,9.1936735946,down,S2,13H30-15H30,ALL,ligne-c2
ILES DE MARS,A pied,21.4519050543,down,S2,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,A pied,18.3199942692,down,S2,13H30-15H30,ALL,ligne-c2
MARCELLINE,A pied,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,A pied,9.1599971346,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,A pied,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LE RONDEAU,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
NAVIS,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
QUINZAINE,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
BAYARD,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ECUREUIL,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ILES DE MARS,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
MARCELLINE,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En train,4.5799985673,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En train,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LOUISE MICHEL,Déposé en voiture,3.9176948529,down,S2,13H30-15H30,ALL,ligne-c2
STADE LESDIGUIERES,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
LE RONDEAU,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
NAVIS,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
QUINZAINE,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
BAYARD,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
ECUREUIL,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
FLOTTIBULLE,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
CLOS DOMINIQUE,Déposé en voiture,3.0645578649,down,S2,13H30-15H30,ALL,ligne-c2
ILES DE MARS,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
MARCELLINE,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,Déposé en voiture,0.0,down,S2,13H30-15H30,ALL,ligne-c2
PONT ROUGE,En bus TAG,36.6508733638,down,ALL,15H30-18H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
MARCELLINE,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
ILES DE MARS,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
CLOS DOMINIQUE,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
FLOTTIBULLE,En bus TAG,30.711514893,down,ALL,15H30-18H30,ALL,ligne-c2
ECUREUIL,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
BAYARD,En bus TAG,134.78324858849996,down,ALL,15H30-18H30,ALL,ligne-c2
QUINZAINE,En bus TAG,62.860312601600015,down,ALL,15H30-18H30,ALL,ligne-c2
NAVIS,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
LE RONDEAU,En bus TAG,17.9948558865,down,ALL,15H30-18H30,ALL,ligne-c2
STADE LESDIGUIERES,En bus TAG,119.13200600969986,down,ALL,15H30-18H30,ALL,ligne-c2
LOUISE MICHEL,En bus TAG,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
PONT ROUGE,En voiture garée au parking relai,3.054239447,down,ALL,15H30-18H30,ALL,ligne-c2
PONT-DE-CLAIX MAIRIE,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
MARCELLINE,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
IRENE JOLIOT - CURIE,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
ILES DE MARS,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
CLOS DOMINIQUE,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
FLOTTIBULLE,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
ECUREUIL,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
BAYARD,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
QUINZAINE,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
NAVIS,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
LE RONDEAU,En voiture garée au parking relai,0.0,down,ALL,15H30-18H30,ALL,ligne-c2
STADE LESDIGUIERES,En voiture garée au parking relai,2.2453610697,down,ALL,15H30-18H30,ALL,ligne-c2
