cluster_name,target_mode,passengers_count,up_down,line_direction,timelaps,goal,line
PABLO NERUDA,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,A pied,107.93001191630002,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,A pied,32.35078367530001,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,A pied,149.88790068049997,down,ALL,ALL,ALL,ligne-c6
LA SURE,A pied,140.71871996130002,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),A pied,171.44671053649998,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,A pied,628.4820675243002,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,A pied,215.38213770040002,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,A pied,96.08480343259994,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,A pied,291.6709399740001,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,A pied,453.97718204680046,down,ALL,ALL,ALL,ligne-c6
LES ILES,A pied,82.2626574684,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,A pied,258.1655351285001,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,A pied,102.38362091019997,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),A pied,162.12181559210012,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,A pied,108.05605021599993,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,A pied,179.97252653560017,down,ALL,ALL,ALL,ligne-c6
TUILERIE,A pied,60.02568037190001,down,ALL,ALL,ALL,ligne-c6
LE PRISME,A pied,223.7519407633001,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,A pied,180.91246990990004,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,A pied,174.17165351480006,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,A pied,216.51295532480003,down,ALL,ALL,ALL,ligne-c6
VERLAINE,A pied,127.5102802485,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,A pied,264.06911224910016,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,A pied,185.08261242840004,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,A pied,775.0291735623006,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,A pied,212.5145401298,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,A pied,29.075111598799996,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,A pied,209.1009384959001,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,A pied,61.8464256269,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,A pied,182.0250593752,down,ALL,ALL,ALL,ligne-c6
CHOPIN,A pied,307.4503282984001,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,A pied,191.62965328920012,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,A pied,129.16323818419994,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,A pied,363.5845411596,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,A pied,157.56539126749996,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,A pied,387.8645424694998,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,Mode non précisé,2.18736,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LES ILES,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
TUILERIE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LE PRISME,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,Mode non précisé,4.5333333333,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
VERLAINE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
CHOPIN,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,Mode non précisé,0.0,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En train,0.0,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,En train,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,En train,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,En train,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En train,6.8550286796,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,En train,0.0,down,ALL,ALL,ALL,ligne-c6
LES ILES,En train,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En train,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En train,0.0,down,ALL,ALL,ALL,ligne-c6
TUILERIE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
LE PRISME,En train,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En train,0.0,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,En train,0.0,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En train,0.0,down,ALL,ALL,ALL,ligne-c6
VERLAINE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En train,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,En train,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,En train,0.0,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En train,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,En train,0.0,down,ALL,ALL,ALL,ligne-c6
CHOPIN,En train,0.0,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,En train,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,En train,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En train,0.0,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,En train,0.0,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,En train,0.0,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
CHAMECHAUDE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LA SURE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
CHARMETTES,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
RUE PASTEUR,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
CURIE - VERCORS,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
ARISTIDE BERGES,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LES ILES,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
L'ARCHE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LA PLAINE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
TUILERIE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LE PRISME,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LE RONDEAU,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
VERLAINE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
EDMOND ESMONIN,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
GRAND'PLACE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
RAYMOND CHANAS,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LA CHATELIERE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
LE MARAIS,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
CHOPIN,En voiture garée à proximité,1.58964,down,S1,ALL,ALL,ligne-c6
ZELLA MELHIS,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
8 MAI 1945,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
PABLO NERUDA,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
HENRI WALLON,En voiture garée à proximité,0.0,down,S1,ALL,ALL,ligne-c6
PRESQU'ILE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
CHAMECHAUDE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LA SURE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
CHARMETTES,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
RUE PASTEUR,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
CURIE - VERCORS,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
ARISTIDE BERGES,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LES ILES,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En voiture garée au parking relai,1.5867133333,down,S1,ALL,ALL,ligne-c6
L'ARCHE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LA PLAINE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
TUILERIE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LE PRISME,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LE RONDEAU,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
VERLAINE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
EDMOND ESMONIN,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
GRAND'PLACE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
RAYMOND CHANAS,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LA CHATELIERE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
LE MARAIS,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
CHOPIN,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
ZELLA MELHIS,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
8 MAI 1945,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
PABLO NERUDA,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
HENRI WALLON,En voiture garée au parking relai,0.0,down,S1,ALL,ALL,ligne-c6
PRESQU'ILE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
CHAMECHAUDE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
LA SURE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En tram,0.0,down,S1,ALL,ALL,ligne-c6
CHARMETTES,En tram,0.0,down,S1,ALL,ALL,ligne-c6
RUE PASTEUR,En tram,0.0,down,S1,ALL,ALL,ligne-c6
CURIE - VERCORS,En tram,0.0,down,S1,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En tram,366.4884658528002,down,S1,ALL,ALL,ligne-c6
ARISTIDE BERGES,En tram,0.0,down,S1,ALL,ALL,ligne-c6
LES ILES,En tram,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En tram,210.50662763640028,down,S1,ALL,ALL,ligne-c6
L'ARCHE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En tram,0.0,down,S1,ALL,ALL,ligne-c6
LA PLAINE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En tram,0.0,down,S1,ALL,ALL,ligne-c6
TUILERIE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
LE PRISME,En tram,2.203125,down,S1,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En tram,0.0,down,S1,ALL,ALL,ligne-c6
LE RONDEAU,En tram,1.958159781,down,S1,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En tram,0.0,down,S1,ALL,ALL,ligne-c6
VERLAINE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En tram,0.0,down,S1,ALL,ALL,ligne-c6
EDMOND ESMONIN,En tram,0.0,down,S1,ALL,ALL,ligne-c6
GRAND'PLACE,En tram,274.63614806800007,down,S1,ALL,ALL,ligne-c6
RAYMOND CHANAS,En tram,0.0,down,S1,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En tram,0.0,down,S1,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
LA CHATELIERE,En tram,0.0,down,S1,ALL,ALL,ligne-c6
LE MARAIS,En tram,0.0,down,S1,ALL,ALL,ligne-c6
CHOPIN,En tram,0.0,down,S1,ALL,ALL,ligne-c6
ZELLA MELHIS,En tram,0.0,down,S1,ALL,ALL,ligne-c6
8 MAI 1945,En tram,0.0,down,S1,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En tram,163.0804884986,down,S1,ALL,ALL,ligne-c6
PABLO NERUDA,En tram,2.2618056522,down,S1,ALL,ALL,ligne-c6
HENRI WALLON,En tram,0.0,down,S1,ALL,ALL,ligne-c6
PRESQU'ILE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
CHAMECHAUDE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
LA SURE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
CHARMETTES,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
RUE PASTEUR,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
CURIE - VERCORS,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En bus TAG,5.4492753624,down,S1,ALL,ALL,ligne-c6
ARISTIDE BERGES,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
LES ILES,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
L'ARCHE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
LA PLAINE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
TUILERIE,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
LE PRISME,En bus TAG,62.4467767887,down,S1,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
LE RONDEAU,En bus TAG,135.7167452215,down,S1,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En bus TAG,64.3270992673,down,S1,ALL,ALL,ligne-c6
VERLAINE,En bus TAG,19.295318370700002,down,S1,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
EDMOND ESMONIN,En bus TAG,3.2043757401999997,down,S1,ALL,ALL,ligne-c6
GRAND'PLACE,En bus TAG,32.06881243909999,down,S1,ALL,ALL,ligne-c6
RAYMOND CHANAS,En bus TAG,1.958159781,down,S1,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En bus TAG,22.573011429900003,down,S1,ALL,ALL,ligne-c6
LA CHATELIERE,En bus TAG,2.405312,down,S1,ALL,ALL,ligne-c6
LE MARAIS,En bus TAG,25.4639153847,down,S1,ALL,ALL,ligne-c6
CHOPIN,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
ZELLA MELHIS,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
8 MAI 1945,En bus TAG,0.0,down,S1,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En bus TAG,100.87781001129999,down,S1,ALL,ALL,ligne-c6
PABLO NERUDA,En bus TAG,16.325250793,down,S1,ALL,ALL,ligne-c6
HENRI WALLON,En bus TAG,50.95668175600001,down,S1,ALL,ALL,ligne-c6
PRESQU'ILE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
CHAMECHAUDE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
LA SURE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
CHARMETTES,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
RUE PASTEUR,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
CURIE - VERCORS,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
LOUIS MAISONNAT,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
ARISTIDE BERGES,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
LES ILES,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,Déposé en voiture,1.958159781,down,S1,ALL,ALL,ligne-c6
L'ARCHE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
LA PLAINE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
TUILERIE,Déposé en voiture,2.405312,down,S1,ALL,ALL,ligne-c6
LE PRISME,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
LE RONDEAU,Déposé en voiture,2.203125,down,S1,ALL,ALL,ligne-c6
STADE LESDIGUIERES,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
VERLAINE,Déposé en voiture,1.8069102857,down,S1,ALL,ALL,ligne-c6
MAISON DES ANCIENS,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
EDMOND ESMONIN,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
GRAND'PLACE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
RAYMOND CHANAS,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
COLLEGE DES SAULES,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
GENERAL DE GAULLE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
LA CHATELIERE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
LE MARAIS,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
CHOPIN,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
ZELLA MELHIS,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
8 MAI 1945,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
ETIENNE GRAPPE,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
PABLO NERUDA,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
HENRI WALLON,Déposé en voiture,0.0,down,S1,ALL,ALL,ligne-c6
PRESQU'ILE,A pied,0.0,down,S1,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,A pied,0.0,down,S1,ALL,ALL,ligne-c6
CHAMECHAUDE,A pied,45.71284095739999,down,S1,ALL,ALL,ligne-c6
LA SURE,A pied,23.853484347600002,down,S1,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),A pied,10.2036799999,down,S1,ALL,ALL,ligne-c6
CHARMETTES,A pied,33.2250357856,down,S1,ALL,ALL,ligne-c6
RUE PASTEUR,A pied,7.6439695303000015,down,S1,ALL,ALL,ligne-c6
CURIE - VERCORS,A pied,29.098220748500005,down,S1,ALL,ALL,ligne-c6
LOUIS MAISONNAT,A pied,94.04689561989996,down,S1,ALL,ALL,ligne-c6
ARISTIDE BERGES,A pied,150.16789954210003,down,S1,ALL,ALL,ligne-c6
LES ILES,A pied,21.115915463400004,down,S1,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,A pied,123.40517311339994,down,S1,ALL,ALL,ligne-c6
L'ARCHE,A pied,53.749197289,down,S1,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),A pied,90.99180957499999,down,S1,ALL,ALL,ligne-c6
LA PLAINE,A pied,82.1774021091,down,S1,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,A pied,87.68997930449999,down,S1,ALL,ALL,ligne-c6
TUILERIE,A pied,36.5686240379,down,S1,ALL,ALL,ligne-c6
LE PRISME,A pied,101.36643547919998,down,S1,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,A pied,103.85695848639995,down,S1,ALL,ALL,ligne-c6
LE RONDEAU,A pied,63.925172530200015,down,S1,ALL,ALL,ligne-c6
STADE LESDIGUIERES,A pied,38.85223939619999,down,S1,ALL,ALL,ligne-c6
VERLAINE,A pied,73.300830346,down,S1,ALL,ALL,ligne-c6
MAISON DES ANCIENS,A pied,192.94092337670008,down,S1,ALL,ALL,ligne-c6
EDMOND ESMONIN,A pied,93.86626334259998,down,S1,ALL,ALL,ligne-c6
GRAND'PLACE,A pied,382.10110638239956,down,S1,ALL,ALL,ligne-c6
RAYMOND CHANAS,A pied,134.15893567759994,down,S1,ALL,ALL,ligne-c6
COLLEGE DES SAULES,A pied,0.0,down,S1,ALL,ALL,ligne-c6
GENERAL DE GAULLE,A pied,188.60636071570005,down,S1,ALL,ALL,ligne-c6
LA CHATELIERE,A pied,50.52846156630001,down,S1,ALL,ALL,ligne-c6
LE MARAIS,A pied,113.37931972129996,down,S1,ALL,ALL,ligne-c6
CHOPIN,A pied,173.28419776539994,down,S1,ALL,ALL,ligne-c6
