cluster_name,target_line,passengers_count,up_down,line_direction,timelaps,goal,line
PONT DE VENCE,Ligne 17,0.0,up,ALL,06H45-08H45,ALL,tram-e
KARBEN,Ligne 17,0.0,up,ALL,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 17,0.0,up,ALL,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 17,0.0,up,ALL,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
ALLIES,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
CONDORCET,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
HORLOGE,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
NERON,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
MURET,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
KARBEN,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
RAFOUR,Ligne W,0.0,up,ALL,06H45-08H45,ALL,tram-e
PALLUEL,Ligne W,16.055872645,up,ALL,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne C2,277.7852138050001,up,ALL,06H45-08H45,ALL,tram-e
ALLIES,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
CONDORCET,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
HORLOGE,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
NERON,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
MURET,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
KARBEN,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
RAFOUR,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
PALLUEL,Ligne C2,0.0,up,ALL,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 17,70.70896351399999,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Ligne 17,2.4025370193,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 17,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Tram C,142.07890353480016,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Tram C,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Tram B,28.7495995863,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Tram B,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Ligne 54,5.0665961012,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 54,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Ligne C5,16.8177591352,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne C5,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne non précisée,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Tram A,88.7487639398,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Tram A,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 12,9.8316091008,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 12,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 22,2.7021845873,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 22,0.0,up,S1,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne C2,277.7852138050001,up,S1,06H45-08H45,ALL,tram-e
ALLIES,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
CONDORCET,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
ESPLANADE CENTRE,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
CASAMAURES - VILLAGE,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
HORLOGE,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
NERON,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
FIANCEY - PREDIEU,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
MURET,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
KARBEN,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
RAFOUR,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne C2,0.0,up,S1,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne 52,3.211174529,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 52,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Tram C,194.2411549338001,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Tram C,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Tram B,145.06253563879994,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Tram B,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne 61,5.5218609626,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 61,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne EXPRESS 2,9.633523586999999,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne EXPRESS 2,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne C5,69.19256437200002,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne C5,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 7000,6.422349058,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 7000,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne non précisée,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Tram A,167.379848814,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Tram A,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 12,1.552067689,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 12,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
KARBEN,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
PONT DE VENCE,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
MURET,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
HOTEL DE VILLE (SAINT-MARTIN-LE-VINOUX),Ligne 56,6.4275960752,up,S2,06H45-08H45,ALL,tram-e
ALSACE-LORRAINE,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
CONDORCET,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
VALLIER - LIBERATION,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
ALLIES,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
LOUISE MICHEL,Ligne 56,0.0,up,S2,06H45-08H45,ALL,tram-e
PALLUEL,Ligne 22,0.0,up,S2,06H45-08H45,ALL,tram-e
RAFOUR,Ligne 22,0.0,up,S2,06H45-08H45,ALL,tram-e
